4620201.00,4620201.00,1.0,1
4620202.00,4620202.00,1.0,1
4620203.00,4620203.00,1.0,1
4620204.00,4620204.00,1.0,1
4620205.00,4620205.00,1.0,1
4620206.00,4620206.00,1.0,1
4620207.00,4620207.00,1.0,1
4620208.00,4620208.00,1.0,1
4620209.00,4620209.00,1.0,1
4620210.00,4620210.00,1.0,1
4620211.00,4620211.00,1.0,1
4620212.00,4620212.00,1.0,1
4620213.00,4620213.00,1.0,1
4620214.00,4620214.00,1.0,1
4620215.00,4620215.00,1.0,1
4620216.00,4620216.00,1.0,1
4620217.00,4620217.00,1.0,1
4620218.00,4620218.00,1.0,1
4620219.00,4620219.00,1.0,1
4620220.00,4620220.00,1.0,1
4620221.00,4620221.00,1.0,1
4620222.00,4620222.00,1.0,1
4620223.01,4620223.01,1.0,1
4620223.02,4620223.02,1.0,1
4620224.00,4620224.00,1.0,1
4620225.00,4620225.00,1.0,1
4620226.00,4620226.00,1.0,1
4620227.00,4620227.00,1.0,1
4620228.00,4620228.00,1.0,1
4620229.00,-1,1.0,4
4620229.00,4620229.00,0.0,4
4620230.00,4620230.00,1.0,1
4620231.00,4620231.00,1.0,1
4620232.00,4620232.00,1.0,1
4620233.00,4620233.00,1.0,1
4620234.00,4620234.00,1.0,1
4620235.00,4620235.00,1.0,1
4620236.00,4620236.00,1.0,1
4620237.00,4620237.00,1.0,1
4620238.00,4620238.00,1.0,1
4620239.00,4620239.00,1.0,1
4620240.00,4620240.00,1.0,1
4620241.00,4620241.00,1.0,1
4620242.00,4620242.00,1.0,1
4620243.00,4620243.00,1.0,1
4620244.00,4620244.00,1.0,1
4620245.00,4620245.00,1.0,1
4620247.00,4620247.00,1.0,1
4620249.00,4620249.00,1.0,1
4620250.00,4620250.00,1.0,1
4620251.01,4620251.01,1.0,1
4620251.02,4620251.02,1.0,1
4620252.00,4620252.00,1.0,1
4620253.00,4620253.00,1.0,1
4620254.00,4620254.00,1.0,1
4620256.00,4620256.00,1.0,1
4620257.00,4620257.00,1.0,1
4620258.00,4620258.00,1.0,1
4620259.00,4620259.00,1.0,1
4620260.00,4620260.00,1.0,1
4620261.00,4620261.00,1.0,1
4620262.00,4620262.00,1.0,1
4620263.00,4620263.00,1.0,1
4620264.01,4620264.01,1.0,1
4620264.02,4620264.02,1.0,1
4620265.00,4620265.00,1.0,1
4620266.00,4620266.00,1.0,1
4620267.00,4620267.00,1.0,1
4620268.01,4620268.01,1.0,1
4620268.02,4620268.02,1.0,1
4620268.03,-1,1.0,4
4620268.03,4620268.03,0.0,4
4620269.00,4620269.00,1.0,1
4620270.00,4620270.00,1.0,1
4620271.00,4620271.00,1.0,1
4620272.00,4620272.00,1.0,1
4620273.00,4620273.00,1.0,1
4620274.00,4620274.00,1.0,1
4620275.00,4620275.00,1.0,1
4620276.00,4620276.00,1.0,1
4620277.00,4620277.00,1.0,1
4620278.00,4620278.00,1.0,1
4620279.00,4620279.00,1.0,1
4620280.00,4620280.00,1.0,1
4620281.00,4620281.00,1.0,1
4620282.00,4620282.00,1.0,1
4620283.01,4620283.01,1.0,1
4620283.02,4620283.02,1.0,1
4620284.00,4620284.00,1.0,1
4620285.00,4620285.00,1.0,1
4620286.00,4620286.00,1.0,1
4620287.01,4620287.01,1.0,1
4620287.02,4620287.02,1.0,1
4620288.00,4620288.00,1.0,1
4620290.01,4620290.01,1.0,1
4620290.02,4620290.02,1.0,1
4620290.03,4620290.03,1.0,1
4620290.04,4620290.04,1.0,1
4620290.05,4620290.05,1.0,1
4620290.06,4620290.06,1.0,1
4620290.07,4620290.07,1.0,1
4620290.08,4620290.08,1.0,1
4620290.09,4620290.09,1.0,1
4620291.00,4620291.01,0.342484715653478,3
4620291.00,4620291.02,0.657515284346522,3
4620300.00,4620300.00,1.0,1
4620301.00,4620301.00,1.0,1
4620302.00,4620302.00,1.0,1
4620303.00,4620303.00,1.0,1
4620304.00,4620304.00,1.0,1
4620305.00,4620305.00,1.0,1
4620306.00,4620306.00,1.0,1
4620307.00,4620307.00,1.0,1
4620308.00,4620308.00,1.0,1
4620309.00,4620309.00,1.0,1
4620310.00,4620310.00,1.0,1
4620311.00,4620311.00,1.0,1
4620312.00,4620312.00,1.0,1
4620313.00,4620313.00,1.0,1
4620314.00,4620314.00,1.0,1
4620315.00,4620315.00,1.0,1
4620316.00,4620316.00,1.0,1
4620317.01,4620317.01,1.0,1
4620317.02,4620317.02,1.0,1
4620320.00,4620320.00,1.0,1
4620321.00,4620321.00,1.0,1
4620322.01,4620322.03,0.59964001028542,3
4620322.01,4620322.04,0.40035998971458,3
4620322.02,4620322.02,1.0,1
4620323.00,4620323.00,1.0,1
4620324.01,4620324.01,1.0,1
4620324.02,4620324.02,1.0,1
4620325.01,4620325.01,1.0,1
4620325.02,4620325.02,1.0,1
4620325.03,4620325.03,1.0,1
4620325.04,4620325.04,1.0,1
4620326.01,4620326.01,1.0,1
4620326.02,4620326.02,1.0,1
4620326.03,4620326.03,1.0,1
4620327.00,4620327.00,1.0,1
4620328.00,4620328.00,1.0,1
4620329.00,4620329.00,1.0,1
4620330.00,4620330.00,1.0,1
4620340.00,4620340.00,1.0,1
4620350.00,4620350.00,1.0,1
4620351.00,4620351.00,1.0,1
4620352.00,4620352.00,1.0,1
4620353.00,4620353.00,1.0,1
4620354.00,4620354.00,1.0,1
4620355.00,4620355.00,1.0,1
4620356.00,4620356.00,1.0,1
4620360.00,4620360.00,1.0,1
4620361.00,4620361.00,1.0,1
4620362.00,4620362.00,1.0,1
4620363.00,4620363.00,1.0,1
4620364.00,4620364.00,1.0,1
4620365.00,4620365.00,1.0,1
4620366.00,4620366.00,1.0,1
4620367.00,4620367.00,1.0,1
4620370.00,4620370.00,1.0,1
4620380.00,4620380.00,1.0,1
4620381.00,4620381.00,1.0,1
4620382.01,4620382.01,1.0,1
4620382.02,4620382.02,1.0,1
4620383.01,4620383.01,1.0,1
4620383.02,4620383.02,1.0,1
4620385.00,4620385.00,1.0,1
4620390.00,4620390.00,1.0,1
4620391.00,4620391.00,1.0,1
4620392.00,4620392.00,1.0,1
4620393.00,4620393.00,1.0,1
4620394.00,4620394.00,1.0,1
4620395.01,4620395.01,1.0,1
4620395.02,4620395.02,1.0,1
4620395.03,4620395.03,1.0,1
4620396.00,4620396.00,1.0,1
4620397.00,4620397.00,1.0,1
4620400.00,4620400.00,1.0,1
4620401.00,4620401.00,1.0,1
4620402.00,4620402.00,1.0,1
4620403.00,4620403.00,1.0,1
4620404.00,4620404.00,1.0,1
4620410.01,4620410.01,1.0,1
4620410.02,4620410.02,1.0,1
4620410.03,4620410.03,1.0,1
4620412.00,4620412.00,1.0,1
4620413.00,4620413.00,1.0,1
4620415.01,4620415.01,1.0,1
4620415.02,4620415.03,0.468703512987756,3
4620415.02,4620415.04,0.531296487012244,3
4620416.00,4620416.01,0.592272429600524,3
4620416.00,4620416.02,0.407727570399476,3
4620417.01,4620417.01,1.0,1
4620417.02,4620417.02,1.0,1
4620418.00,4620418.00,1.0,1
4620419.00,4620419.00,1.0,1
4620420.00,4620420.00,1.0,1
4620421.00,4620421.01,0.553517567457406,3
4620421.00,4620421.02,0.446482432542594,3
4620430.00,4620430.00,1.0,1
4620431.00,4620431.00,1.0,1
4620432.00,4620432.00,1.0,1
4620433.00,4620433.00,1.0,1
4620440.00,4620440.00,1.0,1
4620450.00,4620450.00,1.0,1
4620451.00,4620451.00,1.0,1
4620452.00,4620452.00,1.0,1
4620453.01,4620453.01,1.0,1
4620453.02,4620453.02,1.0,1
4620460.00,4620460.00,1.0,1
4620461.00,4620461.00,1.0,1
4620462.01,4620462.01,1.0,1
4620462.02,4620462.02,1.0,1
4620470.01,4620470.01,1.0,1
4620470.02,4620470.04,0.499198421506968,3
4620470.02,4620470.05,0.500801578493032,3
4620470.03,4620470.03,1.0,1
4620480.00,4620480.00,1.0,1
4620490.00,4620490.00,1.0,1
4620491.00,4620491.00,1.0,1
4620500.00,4620500.00,1.0,1
4620510.00,4620511.00,1.0,2
4620511.00,4620511.00,1.0,2
4620512.01,4620512.03,0.169370538611291,3
4620512.01,4620512.04,0.830629461388709,3
4620512.02,4620512.02,1.0,1
4620513.00,4620513.01,0.594830746669925,3
4620513.00,4620513.02,0.405169253330075,3
4620514.01,4620514.01,1.0,1
4620514.02,4620514.02,1.0,1
4620515.00,4620515.01,0.184190270935961,3
4620515.00,4620515.02,0.249307266009852,3
4620515.00,4620515.03,0.271243842364532,3
4620515.00,4620515.04,0.295258620689655,3
4620520.01,4620520.03,0.452054794520548,3
4620520.01,4620520.04,0.547945205479452,3
4620520.02,4620520.02,1.0,1
4620521.01,4620521.01,1.0,1
4620521.02,4620521.04,0.6610044313146235,3
4620521.02,4620521.05,0.33899556868537645,3
4620521.03,4620521.06,0.455760586704519,3
4620521.03,4620521.07,0.544239413295481,3
4620522.01,4620522.01,1.0,1
4620522.02,4620522.02,1.0,1
4620523.00,4620523.00,1.0,1
4620530.00,4620530.00,1.0,1
4620540.00,4620540.00,1.0,1
4620550.01,4620550.03,0.535511641557425,3
4620550.01,4620550.04,0.464488358442575,3
4620550.02,4620550.02,1.0,1
4620570.00,4620570.00,1.0,1
4620580.01,4620580.01,1.0,1
4620580.02,4620580.02,1.0,1
4620580.03,4620580.03,1.0,1
4620581.01,4620581.01,1.0,1
4620581.02,4620581.02,1.0,1
4620582.01,4620582.01,1.0,1
4620582.02,4620582.02,1.0,1
4620583.00,4620583.00,1.0,1
4620584.00,4620584.00,1.0,1
4620585.01,4620585.01,1.0,1
4620585.02,4620585.02,1.0,1
4620590.01,4620590.01,1.0,1
4620590.02,4620590.02,1.0,1
4620591.01,4620591.01,1.0,1
4620591.02,4620591.02,1.0,1
4620592.00,4620592.00,1.0,1
4620593.00,4620593.00,1.0,1
4620594.01,4620594.01,1.0,1
4620594.02,4620594.02,1.0,1
4620600.01,4620600.01,1.0,1
4620600.02,4620600.02,1.0,1
4620600.03,4620600.03,1.0,1
4620601.01,4620601.01,1.0,1
4620601.02,4620601.02,1.0,1
4620602.01,4620602.01,1.0,1
4620602.02,4620602.02,1.0,1
4620603.01,4620603.01,1.0,1
4620603.02,4620603.02,1.0,1
4620603.03,4620603.03,1.0,1
4620604.01,4620604.01,1.0,1
4620604.02,4620604.02,1.0,1
4620604.03,4620604.03,1.0,1
4620604.04,4620604.04,1.0,1
4620604.05,4620604.05,1.0,1
4620605.01,4620605.01,1.0,1
4620605.02,4620605.02,1.0,1
4620605.03,4620605.03,1.0,1
4620605.04,4620605.04,1.0,1
4620605.05,4620605.05,1.0,1
4620610.01,4620610.01,1.0,1
4620610.02,4620610.02,1.0,1
4620610.03,4620610.03,1.0,1
4620610.04,4620610.04,1.0,1
4620610.05,4620610.05,1.0,1
4620610.06,4620610.06,1.0,1
4620610.07,4620610.07,1.0,1
4620611.01,4620611.01,1.0,1
4620611.02,4620611.02,1.0,1
4620612.00,4620612.00,1.0,1
4620613.00,4620613.00,1.0,1
4620614.00,4620614.00,1.0,1
4620615.00,4620615.00,1.0,1
4620616.00,4620616.00,1.0,1
4620617.01,4620617.01,1.0,1
4620617.02,4620617.02,1.0,1
4620618.00,4620618.00,1.0,1
4620619.00,4620619.00,1.0,1
4620625.01,4620625.01,1.0,1
4620625.02,4620625.02,1.0,1
4620626.00,4620626.00,1.0,1
4620627.00,4620627.00,1.0,1
4620628.01,4620628.01,1.0,1
4620628.02,4620628.02,1.0,1
4620629.00,4620629.00,1.0,1
4620630.01,4620630.01,1.0,1
4620630.02,4620630.02,1.0,1
4620631.00,4620631.00,1.0,1
4620632.01,4620632.01,1.0,1
4620632.02,4620632.02,1.0,1
4620632.03,4620632.03,1.0,1
4620632.04,4620632.04,1.0,1
4620633.00,4620633.00,1.0,1
4620634.00,4620634.00,1.0,1
4620635.00,4620635.00,1.0,1
4620636.00,4620636.00,1.0,1
4620637.01,4620637.01,1.0,1
4620637.02,4620637.02,1.0,1
4620638.01,4620638.01,1.0,1
4620638.02,4620638.02,1.0,1
4620638.03,4620638.03,1.0,1
4620638.04,4620638.04,1.0,1
4620639.00,4620639.00,1.0,1
4620640.00,4620640.00,1.0,1
4620641.01,4620641.01,1.0,1
4620641.02,4620641.02,1.0,1
4620642.00,4620642.00,1.0,1
4620643.00,4620643.00,1.0,1
4620644.00,4620644.00,1.0,1
4620645.00,4620645.00,1.0,1
4620646.01,4620646.01,1.0,1
4620646.02,4620646.02,1.0,1
4620646.03,4620646.03,1.0,1
4620647.01,4620647.01,1.0,1
4620647.02,4620647.02,1.0,1
4620648.00,4620648.00,1.0,1
4620649.01,4620649.01,1.0,1
4620649.02,4620649.02,1.0,1
4620650.01,4620650.01,1.0,1
4620650.02,4620650.02,1.0,1
4620650.03,4620650.03,1.0,1
4620651.00,4620651.01,0.6067877435064934,3
4620651.00,4620651.02,0.3932122564935065,3
4620652.01,4620652.01,1.0,1
4620652.02,4620652.02,1.0,1
4620652.03,4620652.03,1.0,1
4620653.00,4620653.00,1.0,1
4620654.00,4620654.00,1.0,1
4620655.01,4620655.01,1.0,1
4620655.02,4620655.02,1.0,1
4620656.01,4620656.01,1.0,1
4620656.02,4620656.02,1.0,1
4620657.01,4620657.01,1.0,1
4620657.02,4620657.02,1.0,1
4620657.03,4620657.03,1.0,1
4620658.01,4620658.01,1.0,1
4620658.02,4620658.02,1.0,1
4620658.03,4620658.03,1.0,1
4620659.01,4620659.06,0.414526484751204,3
4620659.01,4620659.07,0.585473515248796,3
4620659.02,4620659.02,1.0,1
4620659.03,4620659.04,0.173913043478261,3
4620659.03,4620659.05,0.826086956521739,3
4620660.01,4620660.01,1.0,1
4620660.02,4620660.02,1.0,1
4620660.03,4620660.03,1.0,1
4620661.01,4620661.01,1.0,1
4620661.02,4620661.02,1.0,1
4620662.00,4620662.00,1.0,1
4620675.00,4620675.00,1.0,1
4620676.01,4620676.01,1.0,1
4620676.02,4620676.02,1.0,1
4620676.03,4620676.03,1.0,1
4620676.04,4620676.04,1.0,1
4620677.01,4620677.01,1.0,1
4620677.02,4620677.02,1.0,1
4620677.03,4620677.03,1.0,1
4620677.04,4620677.06,0.12068435925789434,3
4620677.04,4620677.07,0.40653028627595533,3
4620677.04,4620677.08,0.47278535446615033,3
4620677.05,4620677.05,1.0,1
4620681.00,4620681.00,1.0,1
4620682.01,4620682.03,0.247392692444129,3
4620682.01,4620682.04,0.272507981553742,3
4620682.01,4620682.05,0.264774742816602,3
4620682.01,4620682.06,0.215324583185527,3
4620682.02,4620682.02,1.0,1
4620683.00,4620683.00,1.0,1
4620684.01,4620684.03,0.459394231929528,3
4620684.01,4620684.04,0.540605768070472,3
4620684.02,4620684.05,0.438443442462262,3
4620684.02,4620684.06,0.561556557537738,3
4620685.01,4620685.03,0.257905781894493,3
4620685.01,4620685.04,0.24690643317172,3
4620685.01,4620685.05,0.231275779723569,3
4620685.01,4620685.06,0.263912005210218,3
4620685.02,4620685.02,1.0,1
4620686.00,4620686.01,0.326293956820967,3
4620686.00,4620686.02,0.337701517865561,3
4620686.00,4620686.03,0.336004525313472,3
4620687.01,4620687.01,1.0,4
4620687.02,4620687.02,1.0,1
4620687.03,4620687.03,1.0,1
4620687.04,4620687.01,0.14479464285714302,4
4620687.04,4620687.04,0.8552053571428571,4
4620687.05,4620687.06,0.373230628431971,3
4620687.05,4620687.07,0.626769371568029,3
4620688.00,4620688.01,0.526967771924388,3
4620688.00,4620688.02,0.473032228075612,3
4620689.00,4620689.01,0.288512107125512,3
4620689.00,4620689.02,0.205087421078193,3
4620689.00,4620689.03,0.243899604523694,3
4620689.00,4620689.04,0.262500867272601,3
4620690.00,4620690.00,1.0,1
4620691.00,4620691.00,1.0,1
4620692.00,4620692.00,1.0,1
4620693.00,4620693.00,1.0,1
4620694.00,4620694.00,1.0,1
4620700.01,4620700.01,1.0,1
4620700.02,4620700.03,0.369617769902544,3
4620700.02,4620700.04,0.630382230097456,3
4620701.00,4620701.00,1.0,1
4620702.01,4620702.01,1.0,1
4620702.02,4620702.02,1.0,1
4620703.01,4620703.03,0.38332114118507654,3
4620703.01,4620703.04,0.6166788588149236,3
4620703.02,4620703.02,1.0,1
4620704.01,4620704.01,1.0,1
4620704.02,4620704.04,0.4069991520851,3
4620704.02,4620704.05,0.468665690279812,3
4620704.02,4620704.06,0.124335157635088,3
4620704.03,4620704.03,1.0,1
4620705.00,4620705.01,0.4634522780590195,3
4620705.00,4620705.02,0.5365477219409805,3
4620706.00,4620706.00,1.0,1
4620707.00,4620707.00,1.0,1
4620708.00,4620708.01,0.625124750499002,3
4620708.00,4620708.02,0.374875249500998,3
4620709.00,4620709.01,0.506051609956611,3
4620709.00,4620709.02,0.493948390043389,3
4620710.00,4620710.01,0.22940753178220202,3
4620710.00,4620710.02,0.18402494603022304,3
4620710.00,4620710.03,0.26797793235788003,3
4620710.00,4620710.04,0.318589589829695,3
4620725.01,4620725.03,0.540015743899239,3
4620725.01,4620725.04,0.459984256100761,3
4620725.02,4620725.05,0.7988637496262335,3
4620725.02,4620725.06,0.20113625037376656,3
4620726.01,4620726.01,1.0,1
4620726.02,4620726.03,0.6964032486786135,3
4620726.02,4620726.04,0.30359675132138647,3
4620727.00,4620727.01,0.491622340425532,3
4620727.00,4620727.02,0.508377659574468,3
4620728.00,4620728.01,0.46067693321255065,3
4620728.00,4620728.02,0.31096104751708764,3
4620728.00,4620728.03,0.2283620192703617,3
4620729.00,4620729.00,1.0,1
4620730.00,4620730.01,0.310066305003014,3
4620730.00,4620730.02,0.689933694996986,3
4620731.00,4620731.00,1.0,1
4620732.00,4620732.01,0.620750440695039,3
4620732.00,4620732.02,0.379249559304961,3
4620733.00,4620733.00,1.0,1
4620734.00,4620734.01,0.4179018789144055,3
4620734.00,4620734.02,0.5820981210855944,3
4620735.00,4620735.01,0.409516982796648,3
4620735.00,4620735.02,0.590483017203352,3
4620740.00,4620740.00,1.0,1
4620750.00,4620750.01,0.2285384868782253,3
4620750.00,4620750.02,0.16833205226748632,3
4620750.00,4620750.03,0.6031294608542883,3
4620751.01,4620751.01,1.0,1
4620751.02,4620751.02,1.0,1
4620755.00,4620755.00,1.0,4
4620756.01,4620756.04,0.427663163357986,3
4620756.01,4620756.05,0.572336836642014,3
4620756.02,4620756.02,1.0,1
4620756.03,4620755.00,0.334544460071886,4
4620756.03,4620756.03,0.665455539928114,4
4620757.00,4620757.00,1.0,1
4620758.00,4620758.01,0.472558742070937,3
4620758.00,4620758.02,0.527441257929063,3
4620760.00,4620760.00,1.0,1
4620775.00,4620775.00,1.0,1
4620776.00,4620776.00,0.455355582736327,4
4620776.00,4620777.00,0.544644417263673,4
4620777.00,4620777.00,1.0,4
4620780.00,4620780.00,1.0,1
4620781.00,4620781.00,1.0,1
4620782.00,4620782.00,1.0,1
4620783.00,4620783.00,1.0,1
4620784.00,4620784.00,1.0,1
4620785.00,4620785.00,1.0,1
4620786.00,4620786.00,1.0,1
4620787.00,4620787.00,1.0,1
4620788.00,4620788.00,1.0,1
4620789.00,4620789.00,1.0,1
4620790.00,4620790.00,1.0,1
4620791.00,4620791.00,1.0,1
4620792.00,4620792.00,1.0,1
4620800.00,4620800.01,0.477826763485477,3
4620800.00,4620800.02,0.522173236514523,3
4620801.00,4620801.00,1.0,1
4620802.00,4620802.00,1.0,1
4620804.00,4620804.00,1.0,1
4620805.00,4620805.00,1.0,1
4620806.01,4620806.01,1.0,1
4620806.02,4620806.02,1.0,1
4620807.00,4620807.01,0.603322662545535,3
4620807.00,4620807.02,0.396677337454465,3
4620825.01,4620825.01,1.0,1
4620825.02,4620825.02,1.0,1
4620825.03,4620825.03,1.0,1
4620825.04,4620825.04,1.0,1
4620825.05,4620825.05,1.0,1
4620826.01,4620826.05,0.4801025390625,3
4620826.01,4620826.06,0.5198974609375,3
4620826.02,4620826.02,1.0,1
4620826.03,4620826.07,0.227752031701256,3
4620826.03,4620826.08,0.265766673383035,3
4620826.03,4620826.09,0.252199610450668,3
4620826.03,4620826.10,0.254281684465041,3
4620826.04,4620826.11,0.553847945045989,3
4620826.04,4620826.12,0.446152054954011,3
4620827.01,4620827.03,0.663984103328366,3
4620827.01,4620827.04,0.336015896671634,3
4620827.02,4620827.02,1.0,1
4620828.01,4620828.03,0.537088456961523,3
4620828.01,4620828.04,0.462911543038477,3
4620828.02,4620828.02,1.0,1
4620829.00,4620829.00,1.0,1
4620830.00,4620830.01,0.49311789565724246,3
4620830.00,4620830.02,0.5068821043427575,3
4620831.01,4620831.03,0.31324102421374866,3
4620831.01,4620831.04,0.40814778736431967,3
4620831.01,4620831.05,0.27861118842193167,3
4620831.02,4620831.06,0.716466075915884,4
4620831.02,4620831.07,0.283533924084116,4
4620832.00,-1,1.0,4
4620832.00,4620832.00,0.0,4
4620833.00,4620831.07,0.344920265185451,4
4620833.00,4620833.00,0.655079734814549,4
4620834.00,4620834.00,1.0,1
4620850.01,4620850.01,1.0,1
4620850.02,4620850.03,0.3994638069705097,3
4620850.02,4620850.04,0.2869705093833777,3
4620850.02,4620850.05,0.3135656836461127,3
4620851.00,4620851.00,1.0,1
4620852.01,4620852.01,1.0,1
4620852.02,4620852.02,1.0,1
4620853.01,4620853.03,0.439925140361822,3
4620853.01,4620853.04,0.560074859638178,3
4620853.02,4620853.02,1.0,1
4620854.01,4620854.01,1.0,1
4620854.02,4620854.02,1.0,1
4620855.01,4620855.01,1.0,1
4620855.02,4620855.02,1.0,1
4620856.00,4620856.00,1.0,1
4620857.01,4620857.01,1.0,1
4620857.02,4620857.02,1.0,1
4620857.03,4620857.06,0.529007050029729,3
4620857.03,4620857.07,0.470992949970271,3
4620857.04,4620857.08,0.337006079027356,3
4620857.04,4620857.09,0.312879939209726,3
4620857.04,4620857.10,0.350113981762918,3
4620857.05,4620857.11,0.417300131061599,3
4620857.05,4620857.12,0.582699868938401,3
4620858.01,4620858.01,1.0,1
4620858.02,4620858.02,1.0,1
4620858.03,4620858.03,1.0,1
4620859.00,4620859.00,1.0,1
4620860.01,4620860.01,1.0,1
4620860.02,4620860.02,1.0,1
4620861.00,4620861.00,1.0,1
4620862.00,4620862.00,1.0,1
4620863.01,4620863.01,1.0,1
4620863.02,4620863.02,1.0,1
4620864.00,4620864.00,1.0,1
4620865.00,4620865.00,1.0,1
4620866.00,4620866.00,1.0,1
4620867.00,4620867.00,1.0,1
4620868.01,4620868.01,1.0,1
4620868.02,4620868.02,1.0,1
4620869.00,4620869.00,1.0,1
4620870.01,4620870.01,1.0,1
4620870.02,4620870.02,1.0,1
4620871.01,4620871.01,1.0,1
4620871.02,4620871.02,1.0,1
4620872.00,4620872.00,1.0,1
4620873.01,4620873.01,1.0,1
4620873.02,4620873.02,1.0,1
4620874.00,4620874.00,1.0,1
4620875.00,4620875.00,1.0,1
4620876.01,4620876.01,1.0,1
4620876.02,4620876.04,0.40096244736615955,3
4620876.02,4620876.05,0.5990375526338405,3
4620876.03,4620876.03,1.0,1
4620877.00,4620877.01,0.387381833127826,3
4620877.00,4620877.02,0.612618166872174,3
4620878.00,4620878.00,1.0,1
4620879.01,4620879.01,1.0,1
4620879.02,4620879.02,1.0,1
4620880.00,4620880.00,1.0,1
4620881.01,4620881.01,1.0,1
4620881.02,4620881.02,1.0,1
4620882.00,4620882.00,1.0,1
4620883.00,4620883.00,1.0,1
4620884.01,4620884.01,1.0,1
4620884.02,4620884.02,1.0,1
4620885.00,4620885.00,1.0,1
4620886.00,4620886.01,0.331363239996124,3
4620886.00,4620886.02,0.340567774440461,3
4620886.00,4620886.03,0.328068985563415,3
4620887.01,4620887.03,0.411873459326212,3
4620887.01,4620887.04,0.588126540673788,3
4620887.02,4620887.02,1.0,1
4620888.00,4620888.00,1.0,1
4620889.01,4620889.01,1.0,1
4620889.02,4620889.02,1.0,1
4620889.03,4620889.03,1.0,1
4620900.00,4620900.00,1.0,1
4620901.01,4620901.01,1.0,1
4620901.02,4620901.02,1.0,1
4620901.03,4620901.03,1.0,1
4620902.00,4620902.00,1.0,1
4620903.01,4620903.01,0.835325721961048,4
4620903.01,4620903.07,0.164674278038952,4
4620903.02,4620903.04,0.3392080929423854,3
4620903.02,4620903.05,0.32355963012724237,3
4620903.02,4620903.06,0.3372322769303724,3
4620903.03,4620903.07,0.228243550834598,4
4620903.03,4620903.08,0.231430197268589,4
4620903.03,4620903.09,0.26822837632776897,4
4620903.03,4620903.10,0.27209787556904397,4
4620904.01,4620904.03,0.20387709349861524,3
4620904.01,4620904.04,0.26084663062112623,3
4620904.01,4620904.05,0.27040749043914025,3
4620904.01,4620904.06,0.26486878544111825,3
4620904.02,4620904.02,1.0,1
4620926.00,4620926.01,0.54323782234957,3
4620926.00,4620926.02,0.45676217765043,3
4620929.00,4620929.00,1.0,1
4620930.01,4620930.03,0.36519358125318396,3
4620930.01,4620930.04,0.634806418746816,3
4620930.02,4620930.02,1.0,1
5050001.01,5050001.01,1.0,1
5050001.02,5050001.04,0.2506136044880786,3
5050001.02,5050001.05,0.2772615708274896,3
5050001.02,5050001.06,0.4721248246844316,3
5050001.03,5050001.03,1.0,1
5050002.01,5050002.01,1.0,1
5050002.02,5050002.02,1.0,1
5050002.03,5050002.05,0.661148473874806,3
5050002.03,5050002.06,0.338851526125194,3
5050002.04,5050002.04,1.0,1
5050003.00,5050003.00,1.0,1
5050004.00,5050004.00,1.0,1
5050005.00,5050005.00,1.0,1
5050006.00,5050006.00,1.0,1
5050007.01,5050007.01,1.0,1
5050007.02,5050007.02,1.0,1
5050007.03,5050007.03,1.0,1
5050008.00,5050008.00,1.0,1
5050009.00,5050009.00,1.0,1
5050010.00,5050010.00,1.0,1
5050011.01,5050011.01,1.0,1
5050011.02,5050011.02,1.0,1
5050012.00,5050012.00,1.0,1
5050013.00,5050013.00,1.0,1
5050014.00,5050014.00,1.0,1
5050015.00,5050015.00,1.0,1
5050016.00,5050016.00,1.0,1
5050017.00,5050017.00,1.0,1
5050018.00,5050018.00,1.0,1
5050019.00,5050019.00,1.0,1
5050020.01,5050020.01,1.0,1
5050020.02,5050020.02,1.0,1
5050021.00,5050021.00,1.0,1
5050022.00,5050022.00,1.0,1
5050023.00,5050023.00,1.0,1
5050024.00,5050024.00,1.0,1
5050025.00,5050025.00,1.0,1
5050026.00,5050026.00,1.0,1
5050027.00,5050027.00,1.0,1
5050028.00,5050028.00,1.0,1
5050029.00,5050029.00,1.0,1
5050030.00,5050030.00,1.0,1
5050031.00,5050031.00,1.0,1
5050032.01,5050032.01,1.0,1
5050032.02,5050032.02,1.0,1
5050033.01,5050033.01,1.0,1
5050033.02,5050033.02,1.0,1
5050034.00,5050034.00,1.0,1
5050035.00,5050035.00,1.0,1
5050036.00,5050036.00,1.0,1
5050037.00,5050037.00,1.0,1
5050038.00,5050038.00,1.0,1
5050039.00,5050039.00,1.0,1
5050040.00,5050040.00,1.0,1
5050041.00,5050041.00,1.0,1
5050042.00,5050042.00,1.0,1
5050043.00,5050043.00,1.0,1
5050044.00,5050044.00,1.0,1
5050045.00,5050045.00,1.0,1
5050046.00,5050046.00,1.0,1
5050047.00,5050047.00,1.0,1
5050048.00,5050048.00,1.0,1
5050049.00,5050049.00,1.0,1
5050050.00,5050050.00,1.0,1
5050051.00,5050051.00,1.0,1
5050052.00,5050052.00,1.0,1
5050053.00,5050053.00,1.0,1
5050054.00,5050054.00,1.0,1
5050055.00,5050055.00,1.0,1
5050056.00,5050056.00,1.0,1
5050057.00,5050057.00,1.0,1
5050058.00,5050058.00,1.0,1
5050059.00,5050059.00,1.0,1
5050060.00,5050060.00,1.0,1
5050061.00,5050061.00,1.0,1
5050062.01,5050062.01,1.0,1
5050062.02,5050062.02,1.0,1
5050100.00,5050100.00,1.0,1
5050101.00,5050101.00,1.0,1
5050102.00,5050102.00,1.0,1
5050103.00,5050103.00,1.0,1
