4080130.00,4080130.00,1.0,1
4080131.00,4080131.00,1.0,1
4080132.00,4080132.00,1.0,1
4080133.00,4080133.00,1.0,1
4080140.00,4080140.00,1.0,1
4080150.00,4080150.00,1.0,1
4080160.00,4080160.00,1.0,1
4080161.00,4080161.00,1.0,1
4080162.00,4080162.00,1.0,1
4080163.00,4080163.00,1.0,1
4080164.00,4080164.00,1.0,1
4210001.00,4210001.01,0.5413762514256746,3
4210001.00,4210001.02,0.4586237485743255,3
4210002.00,4210002.00,0.625234521575985,4
4210002.00,4210260.01,0.374765478424015,4
4210003.00,4210003.00,1.0,1
4210004.00,4210004.00,1.0,1
4210005.00,4210005.00,1.0,1
4210006.00,4210006.00,1.0,1
4210007.00,4210007.00,1.0,1
4210008.00,4210008.00,1.0,1
4210009.00,4210009.00,1.0,1
4210010.00,4210010.00,1.0,1
4210011.00,4210011.00,1.0,1
4210012.00,4210012.00,1.0,1
4210013.00,4210013.00,1.0,1
4210014.00,4210014.00,1.0,1
4210015.00,4210015.00,1.0,1
4210016.00,4210016.00,1.0,1
4210017.00,4210017.00,1.0,1
4210018.00,4210018.00,1.0,1
4210019.00,4210019.00,1.0,1
4210020.00,4210020.00,1.0,1
4210021.00,4210021.00,1.0,1
4210022.00,4210022.00,1.0,1
4210023.00,4210023.00,1.0,1
4210024.00,4210024.00,1.0,1
4210025.00,4210025.00,1.0,1
4210026.00,4210026.00,1.0,1
4210027.00,4210027.00,1.0,1
4210028.00,4210028.00,1.0,1
4210029.00,4210029.00,1.0,1
4210030.00,4210030.00,1.0,1
4210031.00,4210031.00,1.0,1
4210032.00,4210032.00,1.0,1
4210033.01,4210033.01,1.0,1
4210033.02,4210033.02,1.0,1
4210034.00,4210034.00,1.0,1
4210035.00,4210035.00,1.0,1
4210036.00,4210036.00,1.0,1
4210037.00,4210037.00,1.0,1
4210038.01,4210038.01,1.0,1
4210038.02,4210038.02,1.0,1
4210039.01,4210039.01,1.0,1
4210039.02,4210039.02,1.0,1
4210040.01,4210040.01,1.0,1
4210040.02,4210040.03,0.847407175309416,3
4210040.02,4210040.04,0.152592824690584,3
4210041.01,4210041.08,0.573193560464246,3
4210041.01,4210041.09,0.426806439535754,3
4210041.02,4210041.02,1.0,1
4210041.03,4210041.03,1.0,1
4210041.04,4210041.04,1.0,1
4210041.05,4210041.05,1.0,1
4210041.06,4210041.06,1.0,1
4210041.07,4210041.07,0.741818181818182,4
4210041.07,4210240.01,0.258181818181818,4
4210100.00,4210100.00,1.0,1
4210101.00,4210101.00,1.0,1
4210102.00,4210102.00,1.0,1
4210103.00,4210103.00,1.0,1
4210110.00,4210110.00,1.0,1
4210111.00,4210111.00,1.0,1
4210112.01,4210112.01,1.0,1
4210112.02,4210112.02,1.0,1
4210113.01,4210113.01,1.0,1
4210113.02,4210113.02,1.0,1
4210114.00,4210114.00,1.0,1
4210115.00,4210115.00,1.0,1
4210116.00,4210116.00,1.0,1
4210117.00,4210117.01,0.38746612466124697,3
4210117.00,4210117.02,0.612533875338753,3
4210118.00,4210118.00,1.0,1
4210119.01,4210119.03,0.72040072859745,3
4210119.01,4210119.04,0.27959927140255,3
4210119.02,4210119.02,1.0,1
4210120.01,4210120.01,1.0,1
4210120.02,4210120.02,1.0,1
4210120.03,4210120.03,1.0,1
4210140.01,4210140.01,1.0,1
4210140.02,4210140.02,1.0,1
4210140.03,4210140.03,1.0,1
4210160.01,4210160.01,1.0,1
4210160.02,4210160.04,0.008000876808417427,3
4210160.02,4210160.05,0.9919991231915826,3
4210160.03,4210160.03,1.0,1
4210170.01,4210170.03,0.2590912765785433,3
4210170.01,4210170.04,0.2959657207534963,3
4210170.01,4210170.05,0.4449430026679603,3
4210170.02,4210170.06,0.5129636711281069,3
4210170.02,4210170.07,0.487036328871893,3
4210190.00,4210190.00,1.0,4
4210200.00,4210200.00,1.0,1
4210210.01,4210210.01,1.0,1
4210210.02,4210210.02,1.0,1
4210220.01,4210220.01,1.0,1
4210220.02,4210220.02,1.0,1
4210230.00,4210230.01,0.6597178683385581,3
4210230.00,4210230.02,0.340282131661442,3
4210240.00,4210240.01,0.502210433244916,4
4210240.00,4210240.02,0.497789566755084,4
4210260.01,4210260.01,1.0,4
4210260.02,4210260.02,1.0,1
4210260.03,4210260.03,1.0,1
4210270.01,4210270.01,1.0,1
4210270.02,4210270.03,0.5453678690608614,3
4210270.02,4210270.04,0.4546321309391385,3
4210271.01,4210271.01,1.0,1
4210271.02,4210271.02,1.0,1
4210272.00,4210272.00,1.0,1
4210273.01,4210273.01,1.0,1
4210273.02,4210273.02,1.0,1
4210273.03,4210273.03,1.0,1
4210273.04,4210273.04,1.0,1
4210280.01,4210280.01,1.0,1
4210280.02,4210280.02,1.0,1
4210280.03,4210280.03,1.0,1
4210290.00,4210290.01,0.39702482661574,3
4210290.00,4210290.03,0.229671323751131,3
4210290.00,4210290.04,0.373303849633129,3
4210300.00,4210300.00,1.0,1
4210310.00,4210310.00,1.0,1
4210311.01,4210311.01,1.0,1
4210311.02,4210311.02,1.0,1
4210320.01,4210320.01,1.0,1
4210320.02,4210320.02,1.0,1
4210320.03,4210320.03,1.0,1
4210320.04,4210320.04,1.0,1
4210320.05,4210320.05,1.0,1
4210320.06,4210320.07,0.5635859984890456,3
4210320.06,4210320.08,0.43641400151095455,3
4210330.00,4210330.00,1.0,1
4210340.01,4210340.01,1.0,1
4210340.02,4210340.02,1.0,1
4210340.03,4210340.03,1.0,1
4210360.01,4210360.01,1.0,1
4210360.02,4210360.02,1.0,1
4210370.00,4210370.00,1.0,1
4210500.00,4210500.00,1.0,1
4210510.00,4210510.00,1.0,1
4210520.00,4210520.00,1.0,1
4210530.00,4210530.00,1.0,1
4210540.00,4210540.00,1.0,1
4210600.01,4210600.05,0.4123377638780295,3
4210600.01,4210600.06,0.5876622361219705,3
4210600.02,4210600.03,0.40419054441260754,3
4210600.02,4210600.04,0.5958094555873925,3
4210605.00,4210605.00,1.0,1
4210610.00,4210190.00,0.158852499384388,4
4210610.00,4210610.00,0.841147500615612,4
4210700.00,4210700.00,1.0,1
4210800.01,4210800.01,1.0,1
4210800.02,4210800.02,1.0,1
4210801.00,4210801.00,1.0,1
4210802.00,4210802.00,1.0,1
4210810.00,4210810.00,1.0,1
4210811.00,4210811.00,1.0,1
4210812.00,4210812.00,1.0,1
4210820.01,4210820.01,0.899118046132972,4
4210820.01,4210820.04,0.100881953867028,4
4210820.02,4210820.03,0.53180521597392,4
4210820.02,4210820.04,0.46819478402608,4
4210825.00,4210825.00,1.0,1
4210830.01,4210830.01,1.0,1
4210830.02,4210830.02,1.0,1
4210835.01,4210835.06,0.23556685611725953,3
4210835.01,4210835.07,0.7644331438827405,3
4210835.02,4210835.04,0.464355707986281,3
4210835.02,4210835.05,0.535644292013719,3
4210835.03,4210835.03,1.0,1
4210840.01,4210840.01,1.0,1
4210840.02,4210840.02,1.0,1
4210845.01,4210845.03,0.40889800537558346,3
4210845.01,4210845.04,0.5911019946244165,3
4210845.02,4210845.05,0.8013268156424576,3
4210845.02,4210845.06,0.1986731843575425,3
4210846.01,4210846.03,0.168127698547691,3
4210846.01,4210846.04,0.831872301452309,3
4210846.02,4210846.02,1.0,1
4210850.00,4210850.02,0.22701346109970352,3
4210850.00,4210850.03,0.32888432580424354,3
4210850.00,4210850.04,0.1552589550536165,3
4210850.00,4210850.05,0.2888432580424365,3
4330001.00,4330001.00,1.0,1
4330002.00,4330002.00,1.0,1
4330003.00,4330003.00,1.0,1
4330004.00,4330004.00,1.0,1
4330005.00,4330005.00,1.0,1
4330006.00,4330006.00,1.0,1
4330007.00,4330007.00,1.0,1
4330008.00,4330008.00,1.0,1
4330009.00,4330009.01,0.28720735785953155,3
4330009.00,4330009.02,0.7127926421404686,3
4330010.00,4330010.00,1.0,1
4330011.00,4330011.00,1.0,1
4330012.00,4330012.00,1.0,1
4330013.00,4330013.00,1.0,1
4330014.00,4330014.00,1.0,1
4330015.01,4330015.01,1.0,1
4330015.02,4330015.02,1.0,1
4330016.00,4330016.00,1.0,1
4330017.00,4330017.00,1.0,1
4330018.00,4330018.00,1.0,1
4330019.00,4330019.01,0.438517630606333,3
4330019.00,4330019.02,0.561482369393667,3
4330100.00,4330100.00,1.0,1
4330110.01,4330110.01,0.182240587695133,4
4330110.01,4330110.06,0.662764003673095,4
4330110.01,4330110.07,0.154995408631772,4
4330110.02,4330110.01,0.121021200358316,4
4330110.02,4330110.03,0.175913207922763,4
4330110.02,4330110.04,0.409923360207027,4
4330110.02,4330110.07,0.293142231511894,4
4330111.01,4330111.01,1.0,4
4330111.02,4330110.03,0.2805459451978962,4
4330111.02,4330111.01,0.46369014669249925,4
4330111.02,4330111.02,0.13021381123719922,4
4330111.02,4330201.00,0.12555009687240523,4
4330111.03,4330111.05,0.55686203130688,3
4330111.03,4330111.06,0.44313796869312,3
4330111.04,4330111.07,0.44569255703777605,3
4330111.04,4330111.08,0.554307442962224,3
4330112.00,4330112.01,0.504851780763489,3
4330112.00,4330112.02,0.495148219236511,3
4330113.00,4330113.01,0.6255042290175665,3
4330113.00,4330113.02,0.3744957709824335,3
4330200.00,4330200.00,1.0,1
4330201.00,4330201.00,1.0,4
4330300.00,4330300.01,0.6891196646341464,3
4330300.00,4330300.02,0.3108803353658535,3
4420001.00,4420001.00,1.0,1
4420002.00,4420002.00,1.0,1
4420003.00,4420003.00,1.0,1
4420004.00,4420004.00,1.0,1
4420005.00,4420005.00,1.0,1
4420006.00,4420006.00,1.0,1
4420007.00,4420007.00,1.0,1
4420008.00,4420008.00,1.0,1
4420009.00,4420009.00,1.0,1
4420010.00,4420010.00,1.0,1
4420011.00,4420011.00,1.0,1
4420012.01,4420012.01,1.0,1
4420012.02,4420012.02,1.0,1
4420013.00,4420013.01,0.34925882478404563,3
4420013.00,4420013.02,0.3052148874906686,3
4420013.00,4420013.03,0.3455262877252856,3
4420100.01,4420100.01,1.0,1
4420100.02,4420100.02,1.0,1
4420101.01,4420101.03,0.47597118904238955,3
4420101.01,4420101.04,0.5240288109576106,3
4420101.02,4420101.02,1.0,1
4420102.00,4420102.00,1.0,1
4420200.00,4420200.00,1.0,1
4420201.00,4420201.00,1.0,1
4420202.00,4420202.00,1.0,1
4420203.00,4420203.00,1.0,1
4420204.00,4420204.00,1.0,1
4420205.01,4420205.01,1.0,1
4420205.02,4420205.02,1.0,1
4420205.03,4420205.03,1.0,1
4420210.00,4420210.00,1.0,1
4420211.00,4420211.00,1.0,1
4420212.00,4420212.00,1.0,1
4420213.00,4420213.00,1.0,1
4420300.00,4420300.01,0.025354495649371707,3
4420300.00,4420300.02,0.9746455043506282,3
4420301.00,4420301.00,1.0,1
4420302.00,4420302.00,1.0,1
4590001.00,4622001.00,1.0,1
4590002.00,4622002.00,1.0,1
4590003.00,4622003.00,1.0,1
4590004.00,4622004.00,1.0,1
4590005.00,4622005.00,1.0,1
4590006.00,4622006.00,1.0,1
4590007.00,4622007.00,1.0,1
4590008.00,4622008.00,1.0,1
4590009.00,4622009.00,1.0,1
4590010.00,4622010.00,1.0,1
4590011.00,4622011.00,1.0,1
4590012.00,4622012.00,1.0,1
4590013.00,4622013.00,1.0,1
4590014.00,4622014.00,1.0,1
4590015.00,4622015.00,1.0,1
4590100.00,4622100.00,1.0,1
4590101.00,4622101.00,1.0,1
4590102.00,4622102.00,1.0,1
4590103.00,4622103.00,1.0,1
4590200.00,4622200.00,1.0,1
4590201.00,4622201.00,1.0,1
4590202.00,4622202.00,1.0,4
4590203.00,4622203.00,1.0,1
4590204.00,4622202.00,0.2,4
4590204.00,4622204.00,0.8,4
4590205.00,4622205.00,1.0,1
4590206.00,4622206.00,1.0,1
4590207.00,4622207.00,1.0,1
4590300.00,4622300.00,1.0,1
4590301.00,4622301.00,1.0,1
4590302.00,4622302.00,1.0,1
4590303.00,-1,1.0,4
4590303.00,4622303.00,0.0,4
4590304.00,4622304.00,1.0,1
4590400.00,4622400.00,1.0,1
4590401.00,4622401.00,1.0,1
4590402.00,4622402.00,1.0,1
4620001.00,4620001.00,1.0,1
4620002.00,4620002.00,1.0,1
4620003.00,4620003.00,1.0,1
4620004.00,4620004.00,1.0,1
4620005.00,4620005.00,1.0,1
4620006.00,4620006.00,1.0,1
4620007.00,4620007.00,1.0,1
4620008.00,4620008.00,1.0,1
4620009.00,4620009.00,1.0,1
4620010.00,4620010.00,1.0,1
4620011.00,4620011.00,1.0,1
4620012.01,4620012.01,1.0,1
4620012.02,4620012.02,1.0,1
4620013.00,4620013.00,1.0,1
4620014.01,4620014.01,1.0,1
4620014.02,4620014.02,1.0,4
4620015.00,4620015.00,1.0,1
4620016.00,4620016.00,1.0,1
4620017.00,4620017.00,1.0,1
4620018.00,4620018.00,1.0,1
4620019.00,4620019.00,1.0,1
4620021.00,4620021.00,1.0,1
4620022.00,4620022.00,1.0,1
4620023.00,4620023.00,1.0,1
4620024.00,4620024.00,1.0,1
4620025.00,4620025.00,1.0,1
4620026.00,4620026.00,1.0,1
4620027.00,4620027.00,1.0,1
4620028.00,4620028.00,1.0,1
4620029.00,4620029.00,1.0,1
4620030.00,4620030.00,1.0,1
4620031.00,4620031.00,1.0,1
4620032.00,4620032.00,1.0,1
4620033.00,4620033.00,1.0,1
4620034.00,4620034.00,1.0,1
4620035.00,4620035.00,1.0,1
4620036.00,4620036.00,1.0,1
4620037.00,4620037.00,1.0,1
4620038.00,4620038.00,1.0,1
4620039.00,4620039.00,1.0,1
4620040.00,-1,1.0,4
4620040.00,4620040.00,0.0,4
4620041.00,4620041.00,1.0,1
4620042.00,4620042.00,1.0,1
4620043.00,4620043.00,1.0,1
4620044.00,4620044.00,1.0,1
4620045.00,4620045.00,1.0,1
4620046.00,4620046.00,1.0,1
4620047.00,4620047.00,1.0,1
4620048.00,4620048.00,1.0,1
4620049.00,4620049.00,1.0,1
4620050.00,4620050.00,1.0,1
4620051.00,4620051.00,1.0,1
4620052.00,4620052.00,1.0,1
4620053.00,4620053.00,1.0,1
4620054.00,4620054.00,1.0,1
4620055.01,4620055.01,1.0,1
4620055.02,4620055.02,1.0,1
4620056.00,4620056.00,1.0,1
4620057.00,4620057.00,1.0,1
4620058.00,4620058.00,1.0,1
4620059.00,4620059.00,1.0,4
4620060.00,4620060.00,1.0,1
4620061.00,4620061.00,1.0,1
4620062.00,4620062.00,1.0,1
4620063.00,4620063.00,1.0,1
4620064.00,4620064.00,1.0,1
4620065.01,4620065.01,1.0,1
4620065.02,4620065.02,1.0,1
4620066.01,4620066.01,1.0,1
4620066.02,4620066.02,1.0,1
4620067.00,4620067.00,1.0,1
4620068.00,4620068.00,1.0,1
4620069.00,4620069.01,0.853370786516854,3
4620069.00,4620069.02,0.146629213483146,3
4620070.00,4620070.01,0.241379310344828,3
4620070.00,4620070.02,0.758620689655172,3
4620071.00,-1,1.0,4
4620071.00,4620071.00,0.0,4
4620072.00,4620072.00,1.0,1
4620073.00,4620073.00,1.0,1
4620074.00,4620074.00,1.0,1
4620075.00,4620075.00,1.0,1
4620076.00,4620076.00,1.0,1
4620077.00,4620077.00,1.0,1
4620078.00,4620078.00,1.0,1
4620079.00,4620079.00,1.0,1
4620080.00,4620080.00,1.0,1
4620081.00,4620081.00,1.0,1
4620082.00,4620082.00,1.0,1
4620083.00,4620083.00,1.0,1
4620084.00,4620084.00,1.0,1
4620085.00,4620085.00,1.0,1
4620086.00,4620086.00,1.0,1
4620087.00,4620087.00,1.0,1
4620088.00,4620088.00,1.0,1
4620089.00,4620089.00,1.0,1
4620090.00,4620090.00,1.0,1
4620091.00,-1,1.0,4
4620091.00,4620091.00,0.0,4
4620092.00,4620092.00,1.0,1
4620093.00,4620093.00,1.0,1
4620094.01,4620094.01,1.0,1
4620094.02,-1,1.0,4
4620094.02,4620094.02,0.0,4
4620095.00,4620095.00,1.0,1
4620096.00,4620096.00,1.0,1
4620097.01,4620097.01,1.0,1
4620097.02,4620097.02,1.0,1
4620098.00,4620098.00,1.0,1
4620099.00,4620099.00,1.0,1
4620100.00,4620100.01,0.5496631790167694,3
4620100.00,4620100.02,0.4503368209832305,3
4620101.01,4620101.01,1.0,1
4620101.02,4620101.02,1.0,1
4620102.00,4620102.00,1.0,1
4620103.00,4620103.00,1.0,1
4620104.00,4620104.00,1.0,1
4620105.00,4620105.00,1.0,1
4620106.00,4620106.00,1.0,1
4620107.00,4620107.00,1.0,1
4620108.00,4620108.00,1.0,1
4620109.00,4620109.00,1.0,1
4620110.00,4620110.00,1.0,1
4620111.00,4620111.00,1.0,1
4620112.01,4620112.01,1.0,1
4620112.02,4620112.02,1.0,1
4620113.00,4620113.00,1.0,1
4620114.00,4620114.00,1.0,1
4620115.01,4620115.01,1.0,1
4620115.02,4620115.02,1.0,1
4620116.00,4620116.00,1.0,1
4620117.00,4620117.00,1.0,1
4620118.00,4620118.00,1.0,1
4620119.00,4620119.00,1.0,1
4620120.00,4620120.01,0.8175033921302577,3
4620120.00,4620120.02,0.18249660786974237,3
4620121.00,4620121.00,1.0,1
4620122.00,4620122.00,1.0,1
4620123.00,4620123.00,1.0,1
4620124.00,4620124.00,1.0,1
4620125.00,4620125.00,1.0,1
4620126.00,4620126.00,1.0,1
4620127.01,4620127.01,1.0,1
4620127.02,4620127.02,1.0,1
4620128.00,4620128.00,1.0,1
4620129.01,4620129.01,1.0,1
4620129.02,4620129.02,1.0,1
4620130.00,4620130.00,1.0,1
4620131.00,4620131.00,1.0,1
4620132.00,4620132.00,1.0,1
4620133.00,4620059.00,0.25130890052356,4
4620133.00,4620133.00,0.74869109947644,4
4620134.00,4620134.00,1.0,1
4620135.00,4620135.00,1.0,1
4620136.00,4620136.00,1.0,1
4620137.00,4620137.00,1.0,1
4620138.00,4620138.00,1.0,1
4620139.00,4620139.00,1.0,1
4620140.00,4620140.00,1.0,1
4620141.00,4620141.00,1.0,1
4620142.00,4620142.00,1.0,1
4620143.00,4620143.00,1.0,1
4620144.00,4620144.00,1.0,1
