source_ctuid,target_ctuid,w_pop,w_dwe
4210840.02,4210840.02,1.0000000000,1.0000000000
4210845.01,4210845.03,0.4418531552,0.4600726518
4210845.01,4210845.04,0.5581468282,0.5399273357
4210845.01,4210903.00,0.0000000166,0.0000000125
4210845.02,4210845.05,0.8050453872,0.8073315955
4210845.02,4210845.06,0.1942518737,0.1919669456
4210845.02,4210900.00,0.0007027390,0.0007014589
4210846.02,4210846.02,1.0000000000,1.0000000000
4210846.03,4210846.03,0.9993720836,0.9972356336
4210846.03,4210903.00,0.0006279164,0.0027643664
4210846.04,4210846.04,1.0000000000,1.0000000000
4210850.01,-1,0.0000000001,0.0000000001
4210850.01,4210850.03,0.3827998046,0.3835293908
4210850.01,4210850.04,0.2680236305,0.2838156558
4210850.01,4210850.05,0.3491765650,0.3326549534
4210850.02,-1,0.0000000001,0.0000000001
4210850.02,4210850.02,0.9999994877,0.9999995531
4210850.02,4210902.00,0.0000005123,0.0000004469
4330001.00,4330001.00,1.0000000000,1.0000000000
4330002.00,4330002.00,1.0000000000,1.0000000000
4330003.00,4330003.00,1.0000000000,1.0000000000
4330004.00,4330004.00,1.0000000000,1.0000000000
4330005.00,4330005.00,1.0000000000,1.0000000000
4330006.00,4330006.00,1.0000000000,1.0000000000
4330007.00,4330007.00,1.0000000000,1.0000000000
4330008.00,4330008.00,1.0000000000,1.0000000000
4330009.00,4330009.01,0.2786459009,0.1895318324
4330009.00,4330009.02,0.7213540991,0.8104681676
4330010.00,4330010.00,1.0000000000,1.0000000000
4330011.00,4330011.00,1.0000000000,1.0000000000
4330012.00,4330012.00,1.0000000000,1.0000000000
4330013.00,4330013.00,1.0000000000,1.0000000000
4330014.00,4330014.00,1.0000000000,1.0000000000
4330015.01,4330015.01,1.0000000000,1.0000000000
4330015.02,4330015.02,1.0000000000,1.0000000000
4330016.00,4330016.00,1.0000000000,1.0000000000
4330017.00,4330017.00,1.0000000000,1.0000000000
4330018.00,4330018.00,1.0000000000,1.0000000000
4330019.01,4330019.01,1.0000000000,1.0000000000
4330019.02,4330019.02,1.0000000000,1.0000000000
4330100.00,4330100.00,1.0000000000,1.0000000000
4330110.01,4330110.01,1.0000000000,1.0000000000
4330110.03,4330110.03,1.0000000000,1.0000000000
4330110.04,4330110.04,1.0000000000,1.0000000000
4330110.05,4330110.06,0.5354216269,0.5243723008
4330110.05,4330110.07,0.4645783731,0.4756276992
4330111.01,4330111.01,1.0000000000,1.0000000000
4330111.02,4330111.02,1.0000000000,1.0000000000
4330111.05,4330111.05,1.0000000000,1.0000000000
4330111.06,4330111.06,1.0000000000,1.0000000000
4330111.07,4330111.07,1.0000000000,1.0000000000
4330111.08,4330111.08,1.0000000000,1.0000000000
4330112.00,-1,0.0000000001,0.0000000001
4330112.00,4330112.01,0.5120674601,0.5120550587
4330112.00,4330112.02,0.4879325399,0.4879449413
4330113.00,4330113.01,0.5818859671,0.5702294005
4330113.00,4330113.02,0.3696166864,0.3806362764
4330113.00,4330402.00,0.0484973465,0.0491343230
4330200.00,4330200.00,1.0000000000,1.0000000000
4330201.00,4330201.00,1.0000000000,1.0000000000
4330202.00,4330202.00,1.0000000000,1.0000000000
4330300.01,4330300.01,0.9986250461,0.9988097771
4330300.01,4330401.00,0.0013749539,0.0011902229
4330300.02,4330300.02,1.0000000000,1.0000000000
4420001.00,4420001.00,1.0000000000,1.0000000000
4420002.00,4420002.00,1.0000000000,1.0000000000
4420003.00,-1,0.0000000001,0.0000000001
4420003.00,4420003.00,1.0000000000,1.0000000000
4420004.00,4420004.00,1.0000000000,1.0000000000
4420005.00,-1,0.0000000001,0.0000000001
4420005.00,4420005.00,1.0000000000,1.0000000000
4420006.00,4420006.00,1.0000000000,1.0000000000
4420007.00,4420007.00,1.0000000000,1.0000000000
4420008.00,4420008.00,1.0000000000,1.0000000000
4420009.00,4420009.00,1.0000000000,1.0000000000
4420010.00,4420010.00,1.0000000000,1.0000000000
4420011.00,4420011.00,1.0000000000,1.0000000000
4420012.01,4420012.01,1.0000000000,1.0000000000
4420012.02,4420012.02,1.0000000000,1.0000000000
4420013.01,4420013.01,1.0000000000,1.0000000000
4420013.02,4420013.02,1.0000000000,1.0000000000
4420013.03,4420013.03,1.0000000000,1.0000000000
4420100.01,-1,0.0000000001,0.0000000001
4420100.01,4420100.01,1.0000000000,1.0000000000
4420100.02,-1,0.0000000001,0.0000000001
4420100.02,4420100.02,1.0000000000,1.0000000000
4420101.02,4420101.02,1.0000000000,1.0000000000
4420101.03,4420101.03,1.0000000000,1.0000000000
4420101.04,4420101.04,1.0000000000,1.0000000000
4420102.00,-1,0.0000000001,0.0000000001
4420102.00,4420102.00,0.9998548174,0.9998291987
4420102.00,4420304.00,0.0001451826,0.0001708013
4420200.00,-1,0.0000000001,0.0000000001
4420200.00,4420200.00,1.0000000000,1.0000000000
4420201.00,4420201.00,1.0000000000,1.0000000000
4420202.00,4420202.00,1.0000000000,1.0000000000
4420203.00,4420203.00,1.0000000000,1.0000000000
4420204.00,4420204.00,1.0000000000,1.0000000000
4420205.01,4420205.01,1.0000000000,1.0000000000
4420205.02,4420205.02,1.0000000000,1.0000000000
4420205.03,4420205.03,1.0000000000,1.0000000000
4420210.00,-1,0.0000000001,0.0000000001
4420210.00,4420210.00,1.0000000000,1.0000000000
4420211.00,4420211.00,1.0000000000,1.0000000000
4420212.00,4420212.00,1.0000000000,1.0000000000
4420213.00,-1,0.0000000001,0.0000000001
4420213.00,4420213.00,0.9999997033,0.9999997026
4420213.00,4420303.00,0.0000002967,0.0000002974
4420300.00,-1,0.0000000001,0.0000000001
4420300.00,4420300.01,0.0239508542,0.0286397380
4420300.00,4420300.02,0.9760491458,0.9713602620
4420301.00,-1,0.0000000001,0.0000000001
4420301.00,4420301.00,1.0000000000,1.0000000000
4420302.00,-1,0.0000000001,0.0000000001
4420302.00,4420302.00,1.0000000000,1.0000000000
4470001.00,4470001.01,0.7027879794,0.6275481293
4470001.00,4470001.02,0.2970549722,0.3723219678
4470001.00,4470101.00,0.0001570484,0.0001299030
4470002.00,4470002.00,1.0000000000,1.0000000000
4470003.00,4470003.00,1.0000000000,1.0000000000
4470004.00,4470004.00,1.0000000000,1.0000000000
4470005.00,4470005.00,1.0000000000,1.0000000000
4470006.00,4470006.00,1.0000000000,1.0000000000
4470007.00,4470007.00,1.0000000000,1.0000000000
4470008.00,4470008.00,1.0000000000,1.0000000000
4470009.00,4470009.01,0.2930551692,0.2971276600
4470009.00,4470009.02,0.7069448308,0.7028723400
4470010.00,4470010.00,0.9999317653,0.9999159279
4470010.00,4470100.00,0.0000682347,0.0000840721
4470011.00,4470011.00,0.9994911608,0.9994996798
4470011.00,4470100.00,0.0000671932,0.0000716580
4470011.00,4470104.00,0.0004416460,0.0004286622
4470012.00,4470012.00,0.9996127426,0.9996901862
4470012.00,4470104.00,0.0003872574,0.0003098138
4470013.00,4470013.00,0.9967808591,0.9969447164
4470013.00,4470101.00,0.0000000047,0.0000000062
4470013.00,4470105.00,0.0000002756,0.0000003584
4470013.00,4470108.00,0.0032188606,0.0030549189
4470014.00,4470014.00,1.0000000000,1.0000000000
4470015.00,4470015.00,0.9994484540,0.9995045128
4470015.00,4470101.00,0.0000581347,0.0000463620
4470015.00,4470102.00,0.0000020735,0.0000018227
4470015.00,4470106.00,0.0004912884,0.0004472488
4470015.00,4470107.00,0.0000000494,0.0000000537
4500001.00,4500001.00,1.0000000000,1.0000000000
4500002.00,4500002.00,0.9999629278,0.9999594691
4500002.00,4500200.00,0.0000370722,0.0000405309
4500003.00,4500003.00,1.0000000000,1.0000000000
4500004.00,4500004.00,1.0000000000,1.0000000000
4500005.00,4500005.00,1.0000000000,1.0000000000
4500006.00,4500006.00,0.9999958974,0.9999955668
4500006.00,4500202.00,0.0000041026,0.0000044332
4500007.00,4500007.00,1.0000000000,1.0000000000
4500008.00,4500008.00,1.0000000000,1.0000000000
4500009.00,4500009.00,1.0000000000,1.0000000000
4500010.00,4500010.00,1.0000000000,1.0000000000
4500011.00,4500011.00,1.0000000000,1.0000000000
4500012.00,4500012.00,1.0000000000,1.0000000000
4500013.00,4500013.00,1.0000000000,1.0000000000
4500014.00,4500014.00,0.9985318552,0.9985662118
4500014.00,4500202.00,0.0014681448,0.0014337882
4500015.00,4500015.00,1.0000000000,1.0000000000
4500016.00,4500016.00,0.9993978176,0.9995277712
4500016.00,4500200.00,0.0003666578,0.0002753948
4500016.00,4500201.00,0.0000099682,0.0000100675
4500016.00,4500202.00,0.0002255564,0.0001867665
4500100.00,4500100.01,0.1646866686,0.1344341033
4500100.00,4500100.02,0.1976000123,0.1689157009
4500100.00,4500100.03,0.6374006468,0.6964276738
4500100.00,4500200.00,0.0003126722,0.0002225219
4590001.00,4622001.00,1.0000000000,1.0000000000
4590002.00,4622002.00,1.0000000000,1.0000000000
4590003.00,4622003.00,0.9421553713,0.9421553713
4590003.00,4622004.00,0.0578446287,0.0578446287
4590004.00,4622004.00,1.0000000000,1.0000000000
4590005.00,4622005.00,1.0000000000,1.0000000000
4590006.00,4622006.00,1.0000000000,1.0000000000
4590007.00,4622007.00,1.0000000000,1.0000000000
4590008.00,4622008.00,1.0000000000,1.0000000000
4590009.00,4622009.00,1.0000000000,1.0000000000
4590010.00,4622010.00,1.0000000000,1.0000000000
4590011.00,4622011.00,1.0000000000,1.0000000000
4590012.00,4622012.00,1.0000000000,1.0000000000
4590013.00,4622013.00,1.0000000000,1.0000000000
4590014.00,4622014.00,1.0000000000,1.0000000000
4590015.00,4622015.00,1.0000000000,1.0000000000
4590100.00,4622100.00,1.0000000000,1.0000000000
4590101.00,4622101.00,1.0000000000,1.0000000000
4590102.00,4622102.00,1.0000000000,1.0000000000
4590103.00,4622103.00,1.0000000000,1.0000000000
4590200.00,4622200.00,1.0000000000,1.0000000000
4590201.00,4622201.00,1.0000000000,1.0000000000
4590202.00,4622202.00,1.0000000000,1.0000000000
4590203.00,4622203.00,1.0000000000,1.0000000000
4590204.00,4622204.00,1.0000000000,1.0000000000
4590205.00,4622205.00,1.0000000000,1.0000000000
4590206.00,4622206.00,1.0000000000,1.0000000000
4590207.00,4622207.00,1.0000000000,1.0000000000
4590300.00,4622300.00,1.0000000000,1.0000000000
4590301.00,4622301.00,1.0000000000,1.0000000000
4590302.00,4622302.00,1.0000000000,1.0000000000
4590303.00,4622303.00,1.0000000000,1.0000000000
4590304.00,4622304.00,1.0000000000,1.0000000000
4590400.00,4622400.00,1.0000000000,1.0000000000
4590401.00,4622401.00,1.0000000000,1.0000000000
4590402.00,4622402.00,1.0000000000,1.0000000000
4620001.00,4620001.00,1.0000000000,1.0000000000
4620002.00,4620002.00,1.0000000000,1.0000000000
4620003.00,4620003.00,1.0000000000,1.0000000000
4620004.00,4620004.00,1.0000000000,1.0000000000
4620005.00,4620005.00,1.0000000000,1.0000000000
4620006.00,4620006.00,1.0000000000,1.0000000000
4620007.00,4620007.00,1.0000000000,1.0000000000
4620008.00,4620008.00,1.0000000000,1.0000000000
4620009.00,-1,0.0000000001,0.0000000001
4620009.00,4620009.00,1.0000000000,1.0000000000
4620010.00,4620010.00,1.0000000000,1.0000000000
4620011.00,4620011.00,1.0000000000,1.0000000000
4620012.01,4620012.01,1.0000000000,1.0000000000
4620012.02,4620012.02,1.0000000000,1.0000000000
4620013.00,4620013.00,1.0000000000,1.0000000000
4620014.01,4620014.03,0.4835885160,0.4455768753
4620014.01,4620014.04,0.5164114840,0.5544231247
4620014.02,4620014.02,1.0000000000,1.0000000000
4620015.00,4620015.00,1.0000000000,1.0000000000
4620016.00,4620016.00,1.0000000000,1.0000000000
4620017.00,4620017.00,1.0000000000,1.0000000000
4620018.00,4620018.00,1.0000000000,1.0000000000
4620019.00,4620019.00,1.0000000000,1.0000000000
4620021.00,4620021.00,1.0000000000,1.0000000000
4620022.00,4620022.00,1.0000000000,1.0000000000
4620023.00,4620023.00,1.0000000000,1.0000000000
4620024.00,4620024.00,1.0000000000,1.0000000000
4620025.00,4620025.00,1.0000000000,1.0000000000
4620026.00,4620026.00,1.0000000000,1.0000000000
4620027.00,4620027.00,1.0000000000,1.0000000000
4620028.00,4620028.00,1.0000000000,1.0000000000
4620029.00,4620029.00,1.0000000000,1.0000000000
4620030.00,4620030.00,1.0000000000,1.0000000000
4620031.00,4620031.00,1.0000000000,1.0000000000
4620032.00,4620032.00,1.0000000000,1.0000000000
4620033.00,4620033.00,1.0000000000,1.0000000000
4620034.00,4620034.00,1.0000000000,1.0000000000
4620035.00,4620035.00,1.0000000000,1.0000000000
4620036.00,4620036.00,1.0000000000,1.0000000000
4620037.00,4620037.00,1.0000000000,1.0000000000
4620038.00,4620038.00,1.0000000000,1.0000000000
4620039.00,4620039.00,1.0000000000,1.0000000000
4620040.00,-1,0.0000000001,0.0000000001
4620040.00,4620040.00,1.0000000000,1.0000000000
4620041.00,4620041.00,1.0000000000,1.0000000000
4620042.00,4620042.00,1.0000000000,1.0000000000
4620043.00,4620043.00,1.0000000000,1.0000000000
4620044.00,4620044.00,1.0000000000,1.0000000000
4620045.00,4620045.00,1.0000000000,1.0000000000
4620046.00,4620046.00,1.0000000000,1.0000000000
4620047.00,4620047.00,1.0000000000,1.0000000000
4620048.00,4620048.00,1.0000000000,1.0000000000
4620049.00,4620049.00,1.0000000000,1.0000000000
4620050.00,4620050.00,1.0000000000,1.0000000000
4620051.00,4620051.00,1.0000000000,1.0000000000
4620052.00,4620052.00,1.0000000000,1.0000000000
4620053.00,4620053.00,1.0000000000,1.0000000000
4620054.00,4620054.00,1.0000000000,1.0000000000
4620055.01,4620055.01,1.0000000000,1.0000000000
4620055.02,-1,0.0000000001,0.0000000001
4620055.02,4620055.02,1.0000000000,1.0000000000
4620056.00,4620056.00,1.0000000000,1.0000000000
4620057.00,4620057.00,1.0000000000,1.0000000000
4620058.00,4620058.00,1.0000000000,1.0000000000
4620059.00,4620059.00,1.0000000000,1.0000000000
4620060.00,4620060.00,1.0000000000,1.0000000000
4620061.00,4620061.00,1.0000000000,1.0000000000
4620062.00,4620062.00,1.0000000000,1.0000000000
4620063.00,4620063.00,1.0000000000,1.0000000000
4620064.00,4620064.00,1.0000000000,1.0000000000
4620065.01,4620065.01,1.0000000000,1.0000000000
4620065.02,4620065.02,1.0000000000,1.0000000000
4620066.01,4620066.01,1.0000000000,1.0000000000
4620066.02,4620066.02,1.0000000000,1.0000000000
4620067.00,4620067.00,1.0000000000,1.0000000000
4620068.00,4620068.00,1.0000000000,1.0000000000
4620069.00,4620069.01,0.9288502831,0.9146539453
4620069.00,4620069.02,0.0711497169,0.0853460547
4620070.00,4620070.01,0.7157215046,0.7279225236
4620070.00,4620070.02,0.2842784954,0.2720774764
4620071.00,4620071.00,1.0000000000,1.0000000000
4620072.00,-1,0.0000000001,0.0000000001
4620072.00,4620072.00,1.0000000000,1.0000000000
4620073.00,4620073.00,1.0000000000,1.0000000000
4620074.00,4620074.00,1.0000000000,1.0000000000
4620075.00,4620075.00,1.0000000000,1.0000000000
4620076.00,4620076.00,1.0000000000,1.0000000000
4620077.00,4620077.00,1.0000000000,1.0000000000
4620078.00,4620078.00,1.0000000000,1.0000000000
4620079.00,4620079.00,1.0000000000,1.0000000000
4620080.00,4620080.00,1.0000000000,1.0000000000
4620081.00,4620081.00,1.0000000000,1.0000000000
4620082.00,4620082.00,1.0000000000,1.0000000000
4620083.00,4620083.00,1.0000000000,1.0000000000
4620084.00,4620084.00,1.0000000000,1.0000000000
4620085.00,4620085.00,1.0000000000,1.0000000000
4620086.00,4620086.00,1.0000000000,1.0000000000
4620087.00,4620087.00,1.0000000000,1.0000000000
4620088.00,4620088.00,1.0000000000,1.0000000000
4620089.00,4620089.00,1.0000000000,1.0000000000
4620090.00,4620090.00,1.0000000000,1.0000000000
4620091.00,4620091.00,1.0000000000,1.0000000000
4620092.00,4620092.00,1.0000000000,1.0000000000
4620093.00,4620093.00,1.0000000000,1.0000000000
4620094.01,4620094.01,1.0000000000,1.0000000000
4620094.02,4620094.02,1.0000000000,1.0000000000
4620095.00,4620095.00,1.0000000000,1.0000000000
4620096.00,4620096.00,1.0000000000,1.0000000000
4620097.01,4620097.01,1.0000000000,1.0000000000
4620097.02,4620097.02,1.0000000000,1.0000000000
4620098.00,4620098.00,1.0000000000,1.0000000000
4620099.00,4620099.00,1.0000000000,1.0000000000
4620100.00,4620100.01,0.5371587147,0.5579264146
4620100.00,4620100.02,0.4628412853,0.4420735854
4620101.01,4620101.01,1.0000000000,1.0000000000
4620101.02,4620101.02,1.0000000000,1.0000000000
4620102.00,4620102.00,1.0000000000,1.0000000000
4620103.00,4620103.00,1.0000000000,1.0000000000
4620104.00,4620104.00,1.0000000000,1.0000000000
4620105.00,4620105.00,1.0000000000,1.0000000000
4620106.00,4620106.00,1.0000000000,1.0000000000
4620107.00,4620107.00,1.0000000000,1.0000000000
4620108.00,4620108.00,1.0000000000,1.0000000000
4620109.00,4620109.00,1.0000000000,1.0000000000
4620110.00,4620110.00,1.0000000000,1.0000000000
4620111.00,4620111.00,1.0000000000,1.0000000000
4620112.01,4620112.01,1.0000000000,1.0000000000
4620112.02,4620112.02,1.0000000000,1.0000000000
4620113.00,4620113.00,1.0000000000,1.0000000000
4620114.00,4620114.00,1.0000000000,1.0000000000
4620115.01,4620115.01,1.0000000000,1.0000000000
4620115.02,4620115.02,1.0000000000,1.0000000000
4620116.00,4620116.00,1.0000000000,1.0000000000
4620117.00,4620117.00,1.0000000000,1.0000000000
4620118.00,4620118.00,1.0000000000,1.0000000000
4620119.00,4620119.00,1.0000000000,1.0000000000
4620120.00,4620120.01,0.7810339672,0.7810339672
4620120.00,4620120.02,0.1714656897,0.1714656897
4620120.00,4620370.00,0.0475003430,0.0475003430
4620121.00,4620121.00,1.0000000000,1.0000000000
4620122.00,4620122.00,1.0000000000,1.0000000000
4620123.00,4620123.00,1.0000000000,1.0000000000
4620124.00,4620124.00,1.0000000000,1.0000000000
4620125.00,4620125.00,1.0000000000,1.0000000000
4620126.00,4620126.00,1.0000000000,1.0000000000
4620127.01,4620127.01,1.0000000000,1.0000000000
4620127.02,4620127.02,1.0000000000,1.0000000000
4620128.00,4620128.00,1.0000000000,1.0000000000
4620129.01,4620129.01,1.0000000000,1.0000000000
4620129.02,4620129.02,1.0000000000,1.0000000000
4620130.00,4620130.00,1.0000000000,1.0000000000
4620131.00,4620131.00,1.0000000000,1.0000000000
4620132.00,4620132.00,1.0000000000,1.0000000000
4620133.00,4620133.00,1.0000000000,1.0000000000
4620134.00,4620134.00,1.0000000000,1.0000000000
4620135.00,4620135.00,1.0000000000,1.0000000000
4620136.00,4620136.00,1.0000000000,1.0000000000
4620137.00,4620137.00,1.0000000000,1.0000000000
4620138.00,4620138.00,1.0000000000,1.0000000000
4620139.00,4620139.00,1.0000000000,1.0000000000
4620140.00,4620140.00,1.0000000000,1.0000000000
4620141.00,4620141.00,1.0000000000,1.0000000000
4620142.00,4620142.00,1.0000000000,1.0000000000
4620143.00,4620143.00,1.0000000000,1.0000000000
4620144.00,4620144.00,1.0000000000,1.0000000000
4620145.00,4620145.00,1.0000000000,1.0000000000
4620146.00,4620146.00,1.0000000000,1.0000000000
4620147.00,4620147.00,1.0000000000,1.0000000000
4620148.00,4620148.00,1.0000000000,1.0000000000
4620149.00,4620149.00,1.0000000000,1.0000000000
4620150.00,4620150.00,1.0000000000,1.0000000000
4620151.00,4620151.00,1.0000000000,1.0000000000
4620152.00,4620152.00,1.0000000000,1.0000000000
4620153.00,4620153.00,1.0000000000,1.0000000000
4620154.00,4620154.00,1.0000000000,1.0000000000
4620155.00,4620155.00,1.0000000000,1.0000000000
4620156.00,4620156.00,1.0000000000,1.0000000000
4620157.00,4620157.00,1.0000000000,1.0000000000
4620158.00,4620158.00,1.0000000000,1.0000000000
4620159.00,4620159.00,1.0000000000,1.0000000000
4620160.00,4620160.00,1.0000000000,1.0000000000
4620161.00,4620161.00,1.0000000000,1.0000000000
4620162.00,4620162.00,1.0000000000,1.0000000000
4620163.00,4620163.00,1.0000000000,1.0000000000
4620164.00,4620164.00,1.0000000000,1.0000000000
4620165.00,4620165.00,1.0000000000,1.0000000000
4620166.00,4620166.00,1.0000000000,1.0000000000
4620167.00,4620167.00,1.0000000000,1.0000000000
4620168.00,4620168.00,1.0000000000,1.0000000000
4620169.00,4620169.00,1.0000000000,1.0000000000
4620170.00,4620170.00,1.0000000000,1.0000000000
4620171.00,4620171.00,1.0000000000,1.0000000000
4620172.00,4620172.00,1.0000000000,1.0000000000
4620173.00,4620173.00,1.0000000000,1.0000000000
4620174.00,4620174.00,1.0000000000,1.0000000000
4620175.00,4620175.00,1.0000000000,1.0000000000
4620176.00,4620176.00,1.0000000000,1.0000000000
4620177.00,4620177.00,1.0000000000,1.0000000000
4620178.00,4620178.00,1.0000000000,1.0000000000
4620179.00,4620179.00,1.0000000000,1.0000000000
